simple_qualifier,envista_qualifier,envista_qualifier_id,aqs_qualifier,,,
ok,-9999,-9999,NA,,,
ok,-9999,-9999,RA,,,
ok,-9999,-9999,RB,,,
ok,-9999,-9999,RC,,,
ok,-9999,-9999,RD,,,
ok,-9999,-9999,RE,,,
ok,-9999,-9999,RF,,,
ok,-9999,-9999,RG,,,
ok,-9999,-9999,RH,,,
ok,-9999,-9999,RI,,,
ok,-9999,-9999,RJ,,,
ok,-9999,-9999,RK,,,
ok,-9999,-9999,RL,,,
ok,-9999,-9999,RM,,,
ok,-9999,-9999,RN,,,
ok,-9999,-9999,RO,,,
ok,-9999,-9999,RP,,,
ok,-9999,-9999,RQ,,,
ok,-9999,-9999,RR,,,
ok,-9999,-9999,RS,,,
ok,-9999,-9999,RT,,,
ok,-9999,-9999,1,,,
ok,-9999,-9999,1V,,,
ok,-9999,-9999,2,,,
ok,-9999,-9999,3,,,
ok,-9999,-9999,4,,,
ok,-9999,-9999,5,,,
ok,-9999,-9999,6,,,
ok,-9999,-9999,7,,,
ok,-9999,-9999,9,,,
ok,-9999,-9999,CB,,,
ok,-9999,-9999,CC,,,
ok,-9999,-9999,CF,,,
ok,-9999,-9999,CL,,,
ok,-9999,-9999,DI,,,
ok,-9999,-9999,DN,,,
ok,-9999,-9999,EH,,,
ok,-9999,-9999,FB,,,
ok,-9999,-9999,FX,,,
ok,-9999,-9999,HT,,,
ok,-9999,-9999,LB,,,
ok,-9999,-9999,LJ,,,
ok,-9999,-9999,LK,,,
ok,-9999,-9999,LL,,,
ok,-9999,-9999,MD,,,
ok,-9999,-9999,MS,,,
ok,-9999,-9999,MX,,,
ok,-9999,-9999,ND,,,
ok,-9999,-9999,NS,,,
ok,-9999,-9999,QP,,,
ok,-9999,-9999,QT,,,
ok,-9999,-9999,QX,,,
ok,-9999,-9999,SB,,,
ok,-9999,-9999,SP,,,
ok,-9999,-9999,SQ,,,
ok,-9999,-9999,SS,,,
ok,-9999,-9999,SX,,,
ok,-9999,-9999,TB,,,
ok,-9999,-9999,TT,,,
ok,-9999,-9999,V,,,
ok,-9999,-9999,VB,,,
ok,-9999,-9999,W,,,
ok,-9999,-9999,X,,,
ok,-9999,-9999,Y,,,
remove,-9999,-9999,1C,,,
remove,-9999,-9999,AA,,,
remove,-9999,-9999,AB,,,
remove,-9999,-9999,AC,,,
remove,-9999,-9999,AD,,,
remove,-9999,-9999,AE,,,
remove,-9999,-9999,AF,,,
remove,-9999,-9999,AG,,,
remove,-9999,-9999,AH,,,
remove,-9999,-9999,AI,,,
remove,-9999,-9999,AJ,,,
remove,-9999,-9999,AK,,,
remove,-9999,-9999,AL,,,
remove,-9999,-9999,AM,,,
remove,-9999,-9999,AN,,,
remove,-9999,-9999,AO,,,
remove,-9999,-9999,AP,,,
remove,-9999,-9999,AQ,,,
remove,-9999,-9999,AR,,,
remove,-9999,-9999,AS,,,
remove,-9999,-9999,AT,,,
remove,-9999,-9999,AU,,,
remove,-9999,-9999,AV,,,
remove,-9999,-9999,AW,,,
remove,-9999,-9999,AX,,,
remove,-9999,-9999,AY,,,
remove,-9999,-9999,AZ,,,
remove,-9999,-9999,BA,,,
remove,-9999,-9999,BB,,,
remove,-9999,-9999,BC,,,
remove,-9999,-9999,BD,,,
remove,-9999,-9999,BE,,,
remove,-9999,-9999,BF,,,
remove,-9999,-9999,BG,,,
remove,-9999,-9999,BH,,,
remove,-9999,-9999,BI,,,
remove,-9999,-9999,BJ,,,
remove,-9999,-9999,BK,,,
remove,-9999,-9999,BL,,,
remove,-9999,-9999,BM,,,
remove,-9999,-9999,BN,,,
remove,-9999,-9999,BR,,,
remove,-9999,-9999,CS,,,
remove,-9999,-9999,DA,,,
remove,-9999,-9999,DL,,,
remove,-9999,-9999,EC,,,
remove,-9999,-9999,FI,,,
remove,-9999,-9999,MB,,,
remove,-9999,-9999,MC,,,
remove,-9999,-9999,QV,,,
remove,-9999,-9999,SA,,,
remove,-9999,-9999,SC,,,
remove,-9999,-9999,ST,,,
remove,-9999,-9999,SV,,,
remove,-9999,-9999,TC,,,
remove,-9999,-9999,TS,,,
remove,-9999,-9999,XX,,,
ok,-9999,-9999,IA,,,
ok,-9999,-9999,IB,,,
ok,-9999,-9999,IC,,,
ok,-9999,-9999,ID,,,
ok,-9999,-9999,IE,,,
ok,-9999,-9999,IF,,,
ok,-9999,-9999,IG,,,
frworks,-9999,-9999,IH,,,
ok,-9999,-9999,II,,,
ok,-9999,-9999,IJ,,,
ok,-9999,-9999,IK,,,
ok,-9999,-9999,IL,,,
ok,-9999,-9999,IM,,,
ok,-9999,-9999,IN,,,
ok,-9999,-9999,IO,,,
ok,-9999,-9999,IP,,,
ok,-9999,-9999,IQ,,,
ok,-9999,-9999,IR,,,
ok,-9999,-9999,IS,,,
fire,-9999,-9999,IT,,,
ok,-9999,-9999,J,,,
ok,-9999,-9999,E,,,
ok,-9999,-9999,RU,,,
ok,-9999,-9999,8,,,
ok,-9999,-9999,PQ,,,
ok,-9999,-9999,T,,,
ok,-9999,-9999,A,,,
ok,-9999,-9999,B,,,
ok,-9999,-9999,C,,,
ok,-9999,-9999,D,,,
ok,-9999,-9999,F,,,
ok,-9999,-9999,G,,,
ok,-9999,-9999,H,,,
ok,-9999,-9999,I,,,
ok,-9999,-9999,IU,,,
ok,-9999,-9999,K,,,
ok,-9999,-9999,L,,,
ok,-9999,-9999,M,,,
ok,-9999,-9999,N,,,
ok,-9999,-9999,O,,,
ok,-9999,-9999,P,,,
ok,-9999,-9999,Q,,,
ok,-9999,-9999,R,,,
ok,-9999,-9999,S,,,
ok,-9999,-9999,U,,,
ok,-9999,-9999,Z,,,
remove,No_data,0,none,,,
ok,Ok  ,1,none,,,
remove,Down,2,none,,,
remove,<Samp,3,none,,,
remove,Invalid,4,none,,,
remove,control,5,none,,,
remove,Span,6,none,,, 
remove,Failed span,7,none,,,
remove,RS232,8,none,,,
remove,Calib,9,none,,,
remove,Misc,10,none,,,
remove,G_UOL,11,none,,,
remove,DL/Computer issue,12,none,,,
remove,startup,13,none,,,
ok,edit,14,none,,,
remove,shutdown,15,none,,,
remove,power_fail,16,none,,,
remove,audit,17,none,,,
remove,equip_install,18,none,,,
remove,operator_error,19,none,,,
remove,standby,20,none,,,
remove,aberrant data,21,none,,,
remove,instr contamin,22,none,,,
remove,O2 problem,23,none,,,
remove,MIR_f,24,none,,,
remove,sam_flo_out_l,25,none,,,
remove,SEDbox,26,none,,,
remove,purge,27,none,,,
remove,maintain,28,none,,,
remove,AboveR,29,none,,,
remove,CalibFail,30,none,,,
remove,Span10,31,none,,,
remove,BelowRange,32,none,,,
remove,spare,33,none,,,
remove,rateOC,34,none,,,
remove,BadCond,35,none,,,
remove,Err_Protocol,36,none,,,
remove,SPARE,37,none,,,
remove,Span2,38,none,,,
remove,Span3,39,none,,,
remove,Span4,40,none,,,
remove,Span5,41,none,,,
remove,Span6,42,none,,,
remove,Span7,43,none,,,
remove,Span8,44,none,,,
remove,Err_Formul,45,none,,,
remove,Filt_Damag,46,none,,,
remove,Filt_Leak,47,none,,,
remove,VoidByOp,48,none,,,
remove,MiscVoid,49,none,,,
remove,MalFunc,50,none,,,
remove,sam_flo_out_l,74,none,,,
remove,InsuffData,75,none,,,
remove,ZeroRef,76,none,,,
ok,OK_PwrFail,77,none,,,
ok,OK_RS232,78,none,,,
ok,OK_BadCon,79,none,,,
ok,OK_AboveR,80,none,,,
ok,OK_BelowR,81,none,,,
ok,OK_RateOC,82,none,,,
ok,OK_CalibFa,83,none,,,
remove,FileNotFou,84,none,,,
ok,OK_Calib,85,none,,,
ok,OK_<Sampl,86,none,,,
remove,Span9,87,none,,,
remove,Span10,88,none,,,
ok,OK_OffScan,89,none,,,
remove,Calm,90,none,,,
remove,OOC,91,none,,,
remove,Constant,92,none,,,
ok,PlantDown,93,none,,,
ok,ChksumErr,94,none,,,
ok,Opr,95,none,,,
remove,startup,96,none,,,
remove,Stop,97,none,,,
remove,Blow,98,none,,,
remove,Test,99,none,,,
remove,Gas,100,none,,,
remove,Diesel,101,none,,,
remove,Oil,102,none,,,
remove,Coal,103,none,,,
remove,Change,104,none,,,
remove,UnitMaint,105,none,,,
remove,Spare,106,none,,,
remove,RDF,107,none,,,
remove,Liquefied,108,none,,,
remove,Spare,109,none,,,
remove,Spare,110,none,,,